Valuation date,Cumulative Return
2014-12-04,
2014-12-05,9.498831643717232e-05
2014-12-06,0.00018397737078346132
2014-12-07,0.00027296642512975033
2014-12-08,0.00036195547947603934
2014-12-09,0.00046594268904920355
2014-12-10,0.000556931497425861
2014-12-11,0.0006889152634226292
2014-12-12,0.0007789041947841024
2014-12-13,0.0008688931261455757
2014-12-14,0.0009588820575070489
2014-12-15,0.0010488709888685221
2014-12-16,0.0011528581984419084
2014-12-17,0.0012758430713024627
2014-12-18,0.0013678317566943043
2014-12-19,0.0014668195811919915
2014-12-20,0.001553808881507912
2014-12-21,0.0016417980588390169
2014-12-22,0.00173178699020049
2014-12-23,0.0018217759215619633
2014-12-24,0.001918763992029282
2014-12-25,0.0020087529233907553
2014-12-26,0.0020987418547522285
2014-12-27,0.0022107280804464224
2014-12-28,0.0023227143061406164
2014-12-29,0.0024127032375020896
2014-12-30,0.0025066916769238556
2014-12-31,0.002625677041724117
2015-01-01,0.0027116664650250755
2015-01-02,0.0028296519528101527
2015-01-03,0.0029126417450657804
2015-01-04,0.002994631660306224
2015-01-05,0.003083620714652513
2015-01-06,0.0031706100149686556
2015-01-07,0.003257599315284798
2015-01-08,0.00334958800067664
2015-01-09,0.003438577055022929
2015-01-10,0.0035385647565358003
2015-01-11,0.0036375525810332654
2015-01-12,0.0037265416353797765
2015-01-13,0.0038145308127108812
2015-01-14,0.003902519990042208
2015-01-15,0.003990509167373313
2015-01-16,0.004103495270082691
2015-01-17,0.004191484447413796
2015-01-18,0.004278473747729938
2015-01-19,0.004364463171030897
2015-01-20,0.004451452471346817
2015-01-21,0.004554439803905019
2015-01-22,0.004645428612281677
2015-01-23,0.0047374172976732964
2015-01-24,0.004829405983064916
2015-01-25,0.004921394668456536
2015-01-26,0.005017382861908892
2015-01-27,0.005105372039240219
2015-01-28,0.005212358879858714
2015-01-29,0.005300348057189819
2015-01-30,0.005395336373626769
2015-01-31,0.005484325427973058
2015-02-01,0.005569314974258832
2015-02-02,0.005658304028605121
2015-02-03,0.005749292836981779
2015-02-04,0.005839281768343252
2015-02-05,0.005929270699704725
2015-02-06,0.006019259631066198
2015-02-07,0.006105249054367157
2015-02-08,0.006192238354683299
2015-02-09,0.0062822272860447725
2015-02-10,0.0063712163403910616
2015-02-11,0.006462205148767497
2015-02-12,0.00655219408012897
2015-02-13,0.006659180920747465
2015-02-14,0.006745170344048423
2015-02-15,0.006831159767349382
2015-02-16,0.006918149067665524
2015-02-17,0.007006138244996629
2015-02-18,0.0070921276682975876
2015-02-19,0.007182116599659061
2015-02-20,0.007270105776990166
2015-02-21,0.007387091387760059
2015-02-22,0.007505076875545136
2015-02-23,0.0076020649460124545
2015-02-24,0.007535073185999108
2015-02-25,0.007635060887511758
2015-02-26,0.007716050925737239
2015-02-27,0.007809039488144043
2015-02-28,0.007887029895323971
2015-03-01,0.007974019195639892
2015-03-02,0.008058008864910704
2015-03-03,0.008216989310316114
2015-03-04,0.008352972584373397
2015-03-05,0.008476957334249136
2015-03-06,0.008595942699049175
2015-03-07,0.00890790432776889
2015-03-08,0.008991893997039702
2015-03-09,0.009076883543325476
2015-03-10,0.009185870137974339
2015-03-11,0.009371847262787947
2015-03-12,0.00945383717802839
2015-03-13,0.00954282623237468
2015-03-14,0.00961081786940321
2015-03-15,0.009695807415688984
2015-03-16,0.009778797207944612
2015-03-17,0.00986478663124557
2015-03-18,0.009947776423501198
2015-03-19,0.0100457643709837
2015-03-20,0.010127754286224144
2015-03-21,0.010203744939373705
2015-03-22,0.010287734608644516
2015-03-23,0.010370724400900144
2015-03-24,0.01046171320927658
2015-03-25,0.010524705461229633
2015-03-26,0.01061569426960629
2015-03-27,0.01057469931198618
2015-03-28,0.010437716160913713
2015-03-29,0.010522705707199487
2015-03-30,0.010606695376470299
2015-03-31,0.010669687628423574
2015-04-01,0.011020644460733253
2015-04-02,0.011083636712686307
2015-04-03,0.011142629456578845
2015-04-04,0.011240617404061348
2015-04-05,0.011324607073331938
2015-04-06,0.011408596742602528
2015-04-07,0.011484587395752088
2015-04-08,0.011574576327113562
2015-04-09,0.011659565873399336
2015-04-10,0.011561577925916833
2015-04-11,0.011655566365338599
2015-04-12,0.011749554804760365
2015-04-13,0.011843543244182131
2015-04-14,0.011927532913452943
2015-04-15,0.011919533897331913
2015-04-16,0.011923533405392428
2015-04-17,0.011970527625103422
2015-04-18,0.012021521352874931
2015-04-19,0.012104511145130337
2015-04-20,0.012193500199476848
2015-04-21,0.012225496263960967
2015-04-22,0.012284489007853283
2015-04-23,0.012393475602502146
2015-04-24,0.012473465763712221
2015-04-25,0.0125814524813459
2015-04-26,0.01267044153569219
2015-04-27,0.012755431081977964
2015-04-28,0.012879415831853702
2015-04-29,0.012948407345897417
2015-04-30,0.013070392341743009
2015-05-01,0.013153382133998415
2015-05-02,0.013222373648042351
2015-05-03,0.013291365162086288
2015-05-04,0.013388353232553607
2015-05-05,0.013378354462402431
2015-05-06,0.0134403468373403
2015-05-07,0.013488340934066256
2015-05-08,0.01351333785944453
2015-05-09,0.013522336752580744
2015-05-10,0.01359132826662468
2015-05-11,0.013660319780668617
2015-05-12,0.013735310556802993
2015-05-13,0.013820300103088767
2015-05-14,0.013919287927586232
2015-05-15,0.01396928177834278
2015-05-16,0.014012276489993258
2015-05-17,0.014090266897172965
2015-05-18,0.014158258534201495
2015-05-19,0.014309239963485876
2015-05-20,0.01452621327576864
2015-05-21,0.014781181914625963
2015-05-22,0.015145137148132148
2015-05-23,0.015338113412051824
2015-05-24,0.015410104557141091
2015-05-25,0.015482095702230136
2015-05-26,0.015551087216274073
2015-05-27,0.015597081558969883
2015-05-28,0.01567707172018018
2015-05-29,0.01574706311123908
2015-05-30,0.01581505474826761
2015-05-31,0.015883046385296362
2015-06-01,0.0159470385142646
2015-06-02,0.016052025600852726
2015-06-03,0.01612601649997214
2015-06-04,0.01617201084266795
2015-06-05,0.016231003586560266
2015-06-06,0.01628099743731659
2015-06-07,0.01633499079613343
2015-06-08,0.016392983663010785
2015-06-09,0.016449976652872955
2015-06-10,0.016509969273780678
2015-06-11,0.01656696226364307
2015-06-12,0.01662895463858094
2015-06-13,0.016673949104261787
2015-06-14,0.01672694258606322
2015-06-15,0.016778936190849914
2015-06-16,0.016833929426681937
2015-06-17,0.01688892266251396
2015-06-18,0.016951914914467014
2015-06-19,0.016992909872087125
2015-06-20,0.017044903476873596
2015-06-21,0.017095897204645105
